
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
  195   1  65159.09c     09c  TRA   65 159 0  158.92525   900.0       stable  -B-DF-T--------R----  terbium 159 (Tb-159)
  196   1  65160.09c     09c  TRA   65 160 0  159.92686   900.0  1.10962E-07  -BA-F-T--------R----  terbium 160 (Tb-160)
  197   1  66160.09c     09c  TRA   66 160 0  159.92484   900.0       stable  -BADF-T--------R----  dysprosium 160 (Dy-160)
  198   1  66161.09c     09c  TRA   66 161 0  160.92644   900.0       stable  -BADF-T--------R----  dysprosium 161 (Dy-161)
  199   1  66162.09c     09c  TRA   66 162 0  161.92704   900.0       stable  -BADF-T--------R----  dysprosium 162 (Dy-162)
  200   1  66163.09c     09c  TRA   66 163 0  162.92864   900.0       stable  -BADF-T--------R----  dysprosium 163 (Dy-163)
  201   1  66164.09c     09c  TRA   66 164 0  163.92823   900.0       stable  -BADF-T-I------R----  dysprosium 164 (Dy-164)
  202   1  67165.09c     09c  TRA   67 165 0  164.92983   900.0       stable  -BADF-T-I------R----  holmium 165 (Ho-165)
  203   1  68164.09c     09c  TRA   68 164 0  163.92924   900.0       stable  -B-DF-T--------R----  erbium 164 (Er-164)
  204   1  68166.09c     09c  TRA   68 166 0  165.93043   900.0       stable  -BADF-T-I------R----  erbium 166 (Er-166)
  205   1  68167.09c     09c  TRA   68 167 0  166.93204   900.0       stable  -BADF-T--------R----  erbium 167 (Er-167)
  206   1  68168.09c     09c  TRA   68 168 0  167.92960   900.0       stable  -BADF-T--------R----  erbium 168 (Er-168)
  207   1  68170.09c     09c  TRA   68 170 0  169.93584   900.0       stable  -B-DF-T--------R----  erbium 170 (Er-170)
  208   1  71175.09c     09c  TRA   71 175 0  174.94083   900.0       stable  -BADF-T-I------R----  lutetium 175 (Lu-175)
  209   1  71176.09c     09c  TRA   71 176 0  175.94143   900.0  5.84175E-19  -BA-F-T-I------R----  lutetium 176 (Lu-176)
  210   1  72176.09c     09c  TRA   72 176 0  175.94042   900.0       stable  -BADF-T--------R----  hafnium 176 (Hf-176)
  211   1  72177.09c     09c  TRA   72 177 0  176.94001   900.0       stable  -BADF-T--------R----  hafnium 177 (Hf-177)
  212   1  72178.09c     09c  TRA   72 178 0  177.93959   900.0       stable  -BADF-T--------R----  hafnium 178 (Hf-178)
  213   1  72179.09c     09c  TRA   72 179 0  178.95028   900.0       stable  -BADF-T-I------R----  hafnium 179 (Hf-179)
  214   1  72180.09c     09c  TRA   72 180 0  179.94986   900.0       stable  -BADF-T--------R----  hafnium 180 (Hf-180)
  215   1  73181.09c     09c  TRA   73 181 0  180.94844   900.0       stable  -BADF-T--------R----  tantalum 181 (Ta-181)
  216   1  73182.09c     09c  TRA   73 182 0  181.95005   900.0  6.99437E-08  -BADF-T--------R----  tantalum 182 (Ta-182)
  217   1  74182.09c     09c  TRA   74 182 0  181.94803   900.0       stable  -BADF-T-I------R----  tungsten 182 (W-182)
  218   1  74183.09c     09c  TRA   74 183 0  182.95064   900.0  1.99677E-25  -BADF-T--------R----  tungsten 183 (W-183)
  219   1  74184.09c     09c  TRA   74 184 0  183.95124   900.0  5.49114E-26  -BADF-T-I------R----  tungsten 184 (W-184)
  220   1  74186.09c     09c  TRA   74 186 0  185.95445   900.0  3.72279E-26  -B-DF-T--------R----  tungsten 186 (W-186)
  221   1  75185.09c     09c  TRA   75 185 0  184.95284   900.0       stable  -BADF-T-I------R----  rhenium 185 (Re-185)
  222   1  75187.09c     09c  TRA   75 187 0  186.95605   900.0  5.07276E-19  -B-DF-T-I------R----  rhenium 187 (Re-187)
  223   1  77191.09c     09c  TRA   77 191 0  190.96045   900.0       stable  -BADF-T--------R----  iridium 191 (Ir-191)
  224   1  77193.09c     09c  TRA   77 193 0  192.96265   900.0       stable  -B-DF-T--------R----  iridium 193 (Ir-193)
  225   2  79197.09c     09c  TRA   79 197 0  196.96604   900.0       stable  -BADF-T-I------R----  gold 197 (Au-197)
  226   2  80198.09c     09c  TRA   80 198 0  197.96664   900.0       stable  -BADF-T-I------R----  mercury 198 (Hg-198)
  227   2  80199.09c     09c  TRA   80 199 0  198.96824   900.0       stable  -BADF-T--------R----  mercury 199 (Hg-199)
  228   3  80200.09c     09c  TRA   80 200 0  199.96783   900.0       stable  -BADF-T--------R----  mercury 200 (Hg-200)
  229   2  90227.09c     09c  TRA   90 227 0  227.02729   900.0  4.28599E-07  -BAD--T--F-D---RN---  thorium 227 (Th-227)
  230   2  90228.09c     09c  TRA   90 228 0  228.02889   900.0  1.14844E-08  -BAD--T--F-----RN---  thorium 228 (Th-228)
  231   1  90229.09c     09c  TRA   90 229 0  229.03150   900.0  2.99244E-12  -BAD--T--F-D---RN---  thorium 229 (Th-229)
  232   1  90230.09c     09c  TRA   90 230 0  230.03613   900.0  2.91307E-13  -BAD--T--F-----RN---  thorium 230 (Th-230)
  233   0  90232.09c     09c  TRA   90 232 0  232.03833   900.0  1.56331E-18  IBAD--T--F-D---RN---  thorium 232 (Th-232)
  234   1  90233.09c     09c  TRA   90 233 0  233.04195   900.0  5.21555E-04  -BA---T--F-----RN---  thorium 233 (Th-233)
  235   2  90234.09c     09c  TRA   90 234 0  234.04356   900.0  3.32885E-07  -BAD--T--F-----RN---  thorium 234 (Th-234)
  236   2  91231.09c     09c  TRA   91 231 0  231.03471   900.0  6.70465E-13  -BAD--T--F-D---RN---  protactinium 231 (Pa-231)
  237   3  91232.09c     09c  TRA   91 232 0  232.03833   900.0  6.12407E-06  -BAD--T--F-----RN---  protactinium 232 (Pa-232)
  238   2  91233.09c     09c  TRA   91 233 0  233.03994   900.0  2.97352E-07  -BAD--T-IF-----RN---  protactinium 233 (Pa-233)
  239   1  92232.09c     09c  TRA   92 232 0  232.03329   900.0  3.14678E-10  -BAD--T--F-D---RN---  uranium 232 (U-232)
  240   0  92233.09c     09c  TRA   92 233 0  233.03994   900.0  1.37925E-13  IBAD--T--F-D---RN---  uranium 233 (U-233)
  241   1  92234.09c     09c  TRA   92 234 0  234.04053   900.0  8.93957E-14  -BAD--T-IF-D---RN---  uranium 234 (U-234)
  242   2  92235.09c     09c  TRA   92 235 0  235.04415   900.0  3.12085E-17  -BAD--T--F-D---RN---  uranium 235 (U-235)
  243   3  92236.09c     09c  TRA   92 236 0  236.04556   900.0  9.26773E-16  -BAD--T--F-D---RN---  uranium 236 (U-236)
  244   4  92237.09c     09c  TRA   92 237 0  237.04878   900.0  1.18870E-06  -BAD--T--F-D---RN---  uranium 237 (U-237)
  245   5  92238.09c     09c  TRA   92 238 0  238.05078   900.0  4.91608E-18  -BAD--T--F-D---RN---  uranium 238 (U-238)
  246   6  93235.09c     09c  TRA   93 235 0  235.04415   900.0  2.02629E-08  -BAD--T-IF-----RN---  neptunium 235 (Np-235)
  247   6  93236.09c     09c  TRA   93 236 0  236.04677   900.0  1.41710E-13  -BAD--T--F-----RN---  neptunium 236 (Np-236)
  248   5  93237.09c     09c  TRA   93 237 0  237.04817   900.0  1.02449E-14  -BAD--T--F-D---RN---  neptunium 237 (Np-237)
  249   6  93238.09c     09c  TRA   93 238 0  238.05098   900.0  3.81662E-06  -BAD--T--F-D---RN---  neptunium 238 (Np-238)
  250   7  93239.09c     09c  TRA   93 239 0  239.05259   900.0  3.40516E-06  -BAD--T-IF-----RN---  neptunium 239 (Np-239)
  251   7  94236.09c     09c  TRA   94 236 0  236.04576   900.0  7.68527E-09  -BAD--T-IF-----RN---  plutonium 236 (Pu-236)
  252   8  94237.09c     09c  TRA   94 237 0  237.04837   900.0  1.77098E-07  -BAD--T--F-----RN---  plutonium 237 (Pu-237)
  253   7  94238.09c     09c  TRA   94 238 0  238.04998   900.0  2.50456E-10  -BAD--T--F-D---RN---  plutonium 238 (Pu-238)
  254   8  94239.09c     09c  TRA   94 239 0  239.05198   900.0  9.10900E-13  -BAD--T--F-D---RN---  plutonium 239 (Pu-239)
  255   9  94240.09c     09c  TRA   94 240 0  240.05379   900.0  3.34679E-12  -BAD--T--F-D---RN---  plutonium 240 (Pu-240)
  256  10  94241.09c     09c  TRA   94 241 0  241.05681   900.0  1.53280E-09  -BAD--T--F-D---RN---  plutonium 241 (Pu-241)
  257  11  94242.09c     09c  TRA   94 242 0  242.05841   900.0  5.88071E-14  -BAD--T--F-D---RN---  plutonium 242 (Pu-242)
  258  12  94243.09c     09c  TRA   94 243 0  243.06203   900.0  3.88501E-05  -BAD--T--F-----RN---  plutonium 243 (Pu-243)
  259  13  94244.09c     09c  TRA   94 244 0  244.06465   900.0  2.74556E-16  -BAD--T--F-----RN---  plutonium 244 (Pu-244)
  260  11  95241.09c     09c  TRA   95 241 0  241.05681   900.0  5.07499E-11  -BAD--T-IF-D---RN---  americium 241 (Am-241)
  261  12  95242.09c     09c  TRA   95 242 0  242.05942   900.0  1.20263E-05  -BAD--T--F-----RN---  americium 242 (Am-242)
  262  13  95243.09c     09c  TRA   95 243 0  243.06102   900.0  2.98236E-12  -BAD--T-IF-D---RN---  americium 243 (Am-243)
  263  14  95244.09c     09c  TRA   95 244 0  244.06465   900.0  1.90635E-05  -BA---T--F-----RN---  americium 244 (Am-244)
  264  14  96240.09c     09c  TRA   96 240 0  240.05520   900.0  2.97131E-07  -BA---T--F-----RN---  curium 240 (Cm-240)
  265  14  96241.09c     09c  TRA   96 241 0  241.05781   900.0  2.44590E-07  -BA---T--F-----RN---  curium 241 (Cm-241)
  266  13  96242.09c     09c  TRA   96 242 0  242.05841   900.0  4.92390E-08  -BAD--T--F-D---RN---  curium 242 (Cm-242)
  267  14  96243.09c     09c  TRA   96 243 0  243.06102   900.0  7.60034E-10  -BA---T--F-D---RN---  curium 243 (Cm-243)
  268  15  96244.09c     09c  TRA   96 244 0  244.06263   900.0  1.22025E-09  -BAD--T--F-D---RN---  curium 244 (Cm-244)
  269  16  96245.09c     09c  TRA   96 245 0  245.06524   900.0  2.66242E-12  -BAD--T--F-D---RN---  curium 245 (Cm-245)
  270  17  96246.09c     09c  TRA   96 246 0  246.06685   900.0  4.64367E-12  -BAD--T--F-D---RN---  curium 246 (Cm-246)
  271  18  96247.09c     09c  TRA   96 247 0  247.06946   900.0  1.37278E-15  -BAD--T--F-----RN---  curium 247 (Cm-247)
  272  19  96248.09c     09c  TRA   96 248 0  248.07207   900.0  6.46014E-14  -BA---T--F-D---RN---  curium 248 (Cm-248)
  273  20  96249.09c     09c  TRA   96 249 0  249.07569   900.0  1.80085E-04  -BA---T--F-----RN---  curium 249 (Cm-249)
  274  21  96250.09c     09c  TRA   96 250 0  250.07831   900.0  2.74556E-12  -BA---T--F-----RN---  curium 250 (Cm-250)
  275   1  20060         09c  DEC    2   6 0    6.01889   900.0  8.57749E-01  -BA-F----------R----  helium 6 (He-6)
  276   1  20080         09c  DEC    2   8 0    8.03393   900.0  5.68153E+00  -B--F-----P----R----  helium 8 (He-8)
  277   1  30080         09c  DEC    3   8 0    8.02249   900.0  8.27145E-01  -BADF----------R----  lithium 8 (Li-8)
  278   1  30090         09c  DEC    3   9 0    9.02679   900.0  3.88753E+00  -BA-F-----P----R----  lithium 9 (Li-9)
  279  10  40060         09c  DEC    4   6 0    6.01972   900.0  1.38629E+20  -B-D-----------R----  beryllium 6 (Be-6)
  280   1  40080         09c  DEC    4   8 0    8.00531   900.0  9.90210E+15  -BADF----------R----  beryllium 8 (Be-8)
  281   1  40100         09c  DEC    4  10 0   10.01353   900.0  1.37278E-14  -BA-F----------R----  beryllium 10 (Be-10)
  282   3  40110         09c  DEC    4  11 0   11.02168   900.0  5.01917E-02  -BA-F----------R----  beryllium 11 (Be-11)
  283   2  40120         09c  DEC    4  12 0   12.02692   900.0  3.25421E+01  -B--F----------R----  beryllium 12 (Be-12)
  284   2  50090         09c  DEC    5   9 0    9.01333   900.0  8.66434E+17  -B--F----------R----  boron 9 (B-9)
  285   2  50120         09c  DEC    5  12 0   12.01431   900.0  3.43142E+01  -BADF----------R----  boron 12 (B-12)
  286   9  60080         09c  DEC    6   8 0    8.03768   900.0  3.46574E+20  -B--F----------R----  carbon 8 (C-8)
  287   2  60120         09c  DEC    6  12 0   11.99999   900.0       stable  -BAD-----------R----  carbon 12 (C-12)
  288   2  60130         09c  DEC    6  13 0   13.00331   900.0       stable  -BAD-----------R----  carbon 13 (C-13)
  289   2  60140         09c  DEC    6  14 0   14.00319   900.0  3.85352E-12  -BA-F----------R----  carbon 14 (C-14)
  290   2  60150         09c  DEC    6  15 0   15.01065   900.0  2.83033E-01  -BA-F----------R----  carbon 15 (C-15)
  291   3  70130         09c  DEC    7  13 0   13.00573   900.0  1.15907E-03  -BA------------R----  nitrogen 13 (N-13)
  292   1  70160         09c  DEC    7  16 0   16.00610   900.0  9.72156E-02  -BA------------R----  nitrogen 16 (N-16)
  293   2  70170         09c  DEC    7  17 0   17.00841   900.0  1.66222E-01  -BA-------P----R----  nitrogen 17 (N-17)
  294   1  80180         09c  DEC    8  18 0   17.99912   900.0       stable  -BAD-----------R----  oxygen 18 (O-18)
  295   1  80190         09c  DEC    8  19 0   19.00355   900.0  2.57580E-02  -BA------------R----  oxygen 19 (O-19)
  296   1  90180         09c  DEC    9  18 0   18.00094   900.0  1.05277E-04  -BA------------R----  fluorine 18 (F-18)
  297   1  90200         09c  DEC    9  20 0   20.00001   900.0  6.28420E-02  -BA------------R----  fluorine 20 (F-20)
  298   2  100200        09c  DEC   10  20 0   19.99245   900.0       stable  -B-D-----------R----  neon 20 (Ne-20)
  299   2  100210        09c  DEC   10  21 0   20.99385   900.0       stable  -B--F----------R----  neon 21 (Ne-21)
  300   1  190500        09c  DEC   19  50 0   49.97279   900.0  1.46853E+00  -B--F-----P----R----  potassium 50 (K-50)
  301   1  190510        09c  DEC   19  51 0   50.97641   900.0  1.89903E+00  -B--F-----P----R----  potassium 51 (K-51)
  302   2  200460        09c  DEC   20  46 0   45.95367   900.0       stable  -BA------------R----  calcium 46 (Ca-46)
  303   2  200470        09c  DEC   20  47 0   46.95456   900.0  1.76786E-06  -BA------------R----  calcium 47 (Ca-47)
  304   2  200480        09c  DEC   20  48 0   47.95254   900.0  4.14425E-28  -BA------------R----  calcium 48 (Ca-48)
  305   2  200490        09c  DEC   20  49 0   48.95566   900.0  1.32482E-03  -B-D-----------R----  calcium 49 (Ca-49)
  306   1  200500        09c  DEC   20  50 0   49.95756   900.0  4.98667E-02  -B-DF----------R----  calcium 50 (Ca-50)
  307   1  200510        09c  DEC   20  51 0   50.96149   900.0  6.93147E-02  -B-DF----------R----  calcium 51 (Ca-51)
  308   1  200520        09c  DEC   20  52 0   51.96511   900.0  1.50684E-01  -B--F-----P----R----  calcium 52 (Ca-52)
  309   1  200530        09c  DEC   20  53 0   52.97004   900.0  7.70164E+00  -B--F-----P----R----  calcium 53 (Ca-53)
  310   1  200540        09c  DEC   20  54 0   53.97437   900.0  1.38629E+01  -B--F----------R----  calcium 54 (Ca-54)
  311   3  210470        09c  DEC   21  47 0   46.95245   900.0  2.39586E-06  -B-D-----------R----  scandium 47 (Sc-47)
  312   2  210480        09c  DEC   21  48 0   47.95224   900.0  4.40900E-06  -BAD-----------R----  scandium 48 (Sc-48)
  313   2  210490        09c  DEC   21  49 0   48.95001   900.0  2.01966E-04  -BAD-----------R----  scandium 49 (Sc-49)
  314   1  210500        09c  DEC   21  50 0   49.95222   900.0  6.76241E-03  -BADF----------R----  scandium 50 (Sc-50)
  315   1  210501        09c  DEC   21  50 1   49.95222   900.0  1.98042E+00  -B-DF----------R----  scandium 50m (Sc-50m)
  316   1  210510        09c  DEC   21  51 0   50.95362   900.0  5.58990E-02  -B-DF----------R----  scandium 51 (Sc-51)
  317   1  210520        09c  DEC   21  52 0   51.95664   900.0  8.45301E-02  -B-DF----------R----  scandium 52 (Sc-52)
  318   1  210530        09c  DEC   21  53 0   52.95965   900.0  2.31049E-01  -B-DF----------R----  scandium 53 (Sc-53)
  319   1  210540        09c  DEC   21  54 0   53.96327   900.0  2.66595E+00  -B-DF----------R----  scandium 54 (Sc-54)
  320   1  210550        09c  DEC   21  55 0   54.96821   900.0  5.77623E+00  -B--F----------R----  scandium 55 (Sc-55)
  321   1  210560        09c  DEC   21  56 0   55.97284   900.0  8.66434E+00  -B--F----------R----  scandium 56 (Sc-56)
  322   1  210570        09c  DEC   21  57 0   56.97777   900.0  5.33190E+01  -B--F-----P----R----  scandium 57 (Sc-57)
  323   4  220470        09c  DEC   22  47 0   46.95174   900.0       stable  -B-D-----------R----  titanium 47 (Ti-47)
  324   2  220480        09c  DEC   22  48 0   47.94800   900.0       stable  -BAD-----------R----  titanium 48 (Ti-48)
  325   2  220490        09c  DEC   22  49 0   48.94789   900.0       stable  -BAD-----------R----  titanium 49 (Ti-49)
  326   1  220510        09c  DEC   22  51 0   50.94666   900.0  1.99180E-03  -BADF----------R----  titanium 51 (Ti-51)
  327   1  220520        09c  DEC   22  52 0   51.94685   900.0  6.79556E-03  -B-DF----------R----  titanium 52 (Ti-52)
  328   1  220530        09c  DEC   22  53 0   52.94977   900.0  2.11972E-02  -B-DF----------R----  titanium 53 (Ti-53)
  329   1  220540        09c  DEC   22  54 0   53.95107   900.0  4.62098E-01  -B-DF----------R----  titanium 54 (Ti-54)
  330   1  220550        09c  DEC   22  55 0   54.95530   900.0  1.41459E+00  -B-DF----------R----  titanium 55 (Ti-55)
  331   1  220560        09c  DEC   22  56 0   55.95821   900.0  4.22651E+00  -B-DF----------R----  titanium 56 (Ti-56)
  332   1  220570        09c  DEC   22  57 0   56.96395   900.0  1.15525E+01  -B-DF-----P----R----  titanium 57 (Ti-57)
  333   1  220580        09c  DEC   22  58 0   57.96697   900.0  1.28361E+01  -B--F----------R----  titanium 58 (Ti-58)
  334   1  220590        09c  DEC   22  59 0   58.97291   900.0  2.31049E+01  -B--F----------R----  titanium 59 (Ti-59)
  335   1  220600        09c  DEC   22  60 0   59.97673   900.0  3.15067E+01  -B--F----------R----  titanium 60 (Ti-60)
  336   2  220610        09c  DEC   22  61 0   60.98318   900.0  6.93147E+01  -B--F----------R----  titanium 61 (Ti-61)
  337   1  230500        09c  DEC   23  50 0   49.94717   900.0  1.56893E-25  -BA-F----------R----  vanadium 50 (V-50)
  338   1  230510        09c  DEC   23  51 0   50.94394   900.0       stable  -BADF----------R----  vanadium 51 (V-51)
  339   1  230520        09c  DEC   23  52 0   51.94473   900.0  3.08477E-03  -BADF----------R----  vanadium 52 (V-52)
  340   1  230530        09c  DEC   23  53 0   52.94432   900.0  7.13114E-03  -BADF----------R----  vanadium 53 (V-53)
  341   1  230540        09c  DEC   23  54 0   53.94643   900.0  1.39186E-02  -BADF----------R----  vanadium 54 (V-54)
  342   1  230550        09c  DEC   23  55 0   54.94723   900.0  1.05986E-01  -B-DF----------R----  vanadium 55 (V-55)
  343   1  230560        09c  DEC   23  56 0   55.95054   900.0  3.20901E+00  -B-DF----------R----  vanadium 56 (V-56)
  344   1  230570        09c  DEC   23  57 0   56.95255   900.0  1.98042E+00  -B-DF-----P----R----  vanadium 57 (V-57)
  345   1  230580        09c  DEC   23  58 0   57.95688   900.0  3.62904E+00  -B-DF-----P----R----  vanadium 58 (V-58)
  346   1  230590        09c  DEC   23  59 0   58.96020   900.0  9.24196E+00  -B-DF----------R----  vanadium 59 (V-59)
  347   1  230600        09c  DEC   23  60 0   59.96503   900.0  5.68153E+00  -B-DF----------R----  vanadium 60 (V-60)
  348   1  230610        09c  DEC   23  61 0   60.96845   900.0  1.47478E+01  -B-DF-----P----R----  vanadium 61 (V-61)
  349   1  230620        09c  DEC   23  62 0   61.97379   900.0  2.06910E+01  -B--F----------R----  vanadium 62 (V-62)
  350   1  230630        09c  DEC   23  63 0   62.97751   900.0  4.07734E+01  -B--F-----P----R----  vanadium 63 (V-63)
  351   1  230640        09c  DEC   23  64 0   63.98345   900.0  6.93147E+01  -B--F----------R----  vanadium 64 (V-64)
  352   6  230650        09c  DEC   23  65 0   64.98788   900.0  6.93147E+01  -B--F----------R----  vanadium 65 (V-65)
  353   2  240500        09c  DEC   24  50 0   49.94606   900.0  1.22025E-25  -B-D-----------R----  chromium 50 (Cr-50)
  354   2  240510        09c  DEC   24  51 0   50.94474   900.0  2.89580E-07  -BA------------R----  chromium 51 (Cr-51)
  355   1  240550        09c  DEC   24  55 0   54.94087   900.0  3.26340E-03  -BADF----------R----  chromium 55 (Cr-55)
  356   1  240560        09c  DEC   24  56 0   55.94066   900.0  1.94486E-03  -BADF----------R----  chromium 56 (Cr-56)
  357   1  240570        09c  DEC   24  57 0   56.94358   900.0  3.28506E-02  -B-DF----------R----  chromium 57 (Cr-57)
  358   1  240580        09c  DEC   24  58 0   57.94437   900.0  9.90210E-02  -B-DF----------R----  chromium 58 (Cr-58)
  359   1  240590        09c  DEC   24  59 0   58.94860   900.0  1.50684E+00  -B-DF----------R----  chromium 59 (Cr-59)
  360   1  240600        09c  DEC   24  60 0   59.95010   900.0  1.23776E+00  -B-DF----------R----  chromium 60 (Cr-60)
  361   1  240610        09c  DEC   24  61 0   60.95473   900.0  2.65574E+00  -B-DF----------R----  chromium 61 (Cr-61)
  362   1  240620        09c  DEC   24  62 0   61.95664   900.0  3.48315E+00  -B-DF----------R----  chromium 62 (Cr-62)
  363   1  240630        09c  DEC   24  63 0   62.96188   900.0  5.37323E+00  -B-DF----------R----  chromium 63 (Cr-63)
  364   1  240640        09c  DEC   24  64 0   63.96439   900.0  1.61197E+01  -B-DF----------R----  chromium 64 (Cr-64)
  365   1  240650        09c  DEC   24  65 0   64.97013   900.0  2.56721E+01  -B-DF----------R----  chromium 65 (Cr-65)
  366   1  240660        09c  DEC   24  66 0   65.97335   900.0  6.93147E+01  -B--F----------R----  chromium 66 (Cr-66)
  367   6  240670        09c  DEC   24  67 0   66.97959   900.0  6.93147E+01  -B--F----------R----  chromium 67 (Cr-67)
  368   1  250540        09c  DEC   25  54 0   53.94038   900.0  2.56976E-08  -BA-F----------R----  manganese 54 (Mn-54)
  369   1  250560        09c  DEC   25  56 0   55.93895   900.0  7.46635E-05  -BADF----------R----  manganese 56 (Mn-56)
  370   1  250570        09c  DEC   25  57 0   56.93833   900.0  8.11648E-03  -BADF----------R----  manganese 57 (Mn-57)
  371   1  250580        09c  DEC   25  58 0   57.94004   900.0  1.06311E-02  -BADF----------R----  manganese 58 (Mn-58)
  372   1  250581        09c  DEC   25  58 1   57.94004   900.0  2.56721E-01  -B--F----------R----  manganese 58m (Mn-58m)
  373   1  250590        09c  DEC   25  59 0   58.94043   900.0  1.51012E-01  -B-DF----------R----  manganese 59 (Mn-59)
  374   1  250600        09c  DEC   25  60 0   59.94294   900.0  1.35911E-02  -B-DF----------R----  manganese 60 (Mn-60)
  375   1  250601        09c  DEC   25  60 1   59.94294   900.0  3.91609E-01  -B--F----------R----  manganese 60m (Mn-60m)
  376   1  250610        09c  DEC   25  61 0   60.94465   900.0  1.03455E+00  -B-DF----------R----  manganese 61 (Mn-61)
